product,quantity,price,sale_date
Laptop,1,1508.95,2024-02-01
Smartphone,3,1499.3,2024-03-27
Smartwatch,2,1221.94,2024-01-05
Laptop,2,515.41,2024-03-05
Smartwatch,1,1166.37,2024-04-01
Smartwatch,7,518.84,2024-03-16
Tablet,1,1541.73,2024-01-21
Headphones,6,627.96,2024-01-28
Tablet,2,276.22,2024-01-13
Tablet,6,1247.08,2024-01-06
Headphones,9,337.17,2024-02-18
Laptop,9,657.04,2024-03-21
Smartwatch,6,1196.97,2024-03-31
Laptop,1,1356.4,2024-04-08
Tablet,2,1725.1,2024-01-13
Headphones,5,961.48,2024-02-16
Smartphone,6,775.01,2024-03-26
Tablet,2,1257.35,2024-01-22
Smartwatch,4,410.46,2024-02-18
Tablet,9,517.27,2024-02-11
Laptop,4,1661.42,2024-02-10
Headphones,5,225.76,2024-03-13
Tablet,4,1345.33,2024-02-20
Headphones,3,603.27,2024-02-01
Smartwatch,9,599.21,2024-03-15
Headphones,10,858.86,2024-01-29
Smartphone,9,1037.68,2024-04-06
Laptop,2,390.4,2024-01-21
Headphones,10,220.7,2024-02-18
Smartwatch,8,1105.32,2024-03-11
Laptop,2,1395.25,2024-03-09
Tablet,6,311.95,2024-02-25
Smartphone,8,106.17,2024-04-02
Tablet,9,1547.73,2024-03-05
Laptop,5,1699.17,2024-03-05
Smartwatch,4,390.39,2024-04-07
Smartphone,9,1911.65,2024-03-08
Laptop,10,715.9,2024-01-03
Laptop,6,1769.57,2024-02-09
Smartphone,1,557.66,2024-03-13
Laptop,2,1490.62,2024-01-09
Smartwatch,3,343.94,2024-03-01
Smartwatch,3,603.61,2024-03-18
Headphones,4,1864.94,2024-04-06
Smartphone,5,858.09,2024-03-26
Tablet,8,1809.27,2024-02-27
Laptop,4,526.92,2024-02-13
Laptop,10,1152.45,2024-03-16
Smartphone,1,234.89,2024-03-21
Laptop,4,228.06,2024-01-05
Tablet,2,1076.9,2024-02-05
Headphones,4,1124.54,2024-04-02
Smartwatch,10,998.07,2024-03-01
Headphones,4,279.22,2024-03-25
Headphones,6,904.8,2024-02-29
Laptop,2,215.16,2024-04-03
Tablet,2,572.45,2024-01-25
Smartwatch,8,366.35,2024-01-24
Tablet,8,574.63,2024-01-10
Headphones,9,286.03,2024-03-24
Smartwatch,1,1941.09,2024-04-06
Smartphone,3,872.19,2024-03-02
Smartphone,7,1814.64,2024-01-22
Headphones,1,1972.09,2024-02-03
Headphones,5,903.71,2024-04-03
Smartwatch,8,394.11,2024-02-07
Smartphone,1,1200.44,2024-03-10
Laptop,6,208.61,2024-03-15
Headphones,9,1846.84,2024-03-08
Smartphone,1,1925.48,2024-01-11
Smartphone,2,1230.57,2024-03-27
Smartphone,7,327.78,2024-03-13
Smartphone,10,1229.59,2024-03-20
Laptop,7,1349.01,2024-03-13
Smartwatch,6,1875.94,2024-01-27
Tablet,4,604.67,2024-01-17
Tablet,8,700.74,2024-04-06
Laptop,1,970.74,2024-03-13
Laptop,2,1121.51,2024-03-05
Tablet,3,1873.19,2024-01-09
Smartphone,6,641.48,2024-02-26
Smartwatch,5,1262.19,2024-03-24
Smartwatch,1,1368.94,2024-03-11
Tablet,2,1883.97,2024-01-18
Tablet,2,1790.45,2024-04-05
Smartwatch,3,617.46,2024-03-18
Smartphone,6,486.83,2024-03-22
Tablet,9,1028.21,2024-01-07
Laptop,7,1675.76,2024-01-06
Laptop,6,1565.13,2024-03-22
Tablet,3,1508.34,2024-03-11
Headphones,9,118.37,2024-01-10
Smartphone,9,168.45,2024-02-17
Smartwatch,9,381.38,2024-01-17
Laptop,5,792.84,2024-01-06
Tablet,4,1395.93,2024-03-26
Laptop,6,1582.22,2024-02-22
Smartwatch,3,1858.95,2024-01-31
Smartphone,3,1774.69,2024-01-04
Smartphone,6,1586.53,2024-02-22
Smartphone,5,402.48,2024-03-30
Laptop,7,1757.12,2024-03-01
Smartphone,4,1651.51,2024-02-28
Tablet,5,1659.02,2024-01-30
Smartphone,1,1354.06,2024-02-21
Tablet,5,1742.27,2024-04-08
Tablet,6,1318.82,2024-02-21
Smartwatch,6,1884.55,2024-01-15
Tablet,3,1203.12,2024-02-03
Laptop,2,1233.49,2024-02-14
Tablet,7,1251.8,2024-03-06
Laptop,7,1809.06,2024-01-25
Tablet,1,1446.69,2024-01-01
Smartwatch,9,1405.03,2024-04-04
Smartphone,6,919.47,2024-03-26
Tablet,10,696.44,2024-01-16
Tablet,9,687.64,2024-02-22
Tablet,7,1424.7,2024-03-11
Smartphone,4,898.85,2024-02-18
Smartphone,10,1181.3,2024-02-21
Smartwatch,1,677.36,2024-01-27
Headphones,10,1252.66,2024-02-11
Headphones,8,940.1,2024-01-28
Smartwatch,8,1608.1,2024-04-04
Smartphone,2,639.19,2024-03-25
Smartwatch,6,277.44,2024-04-06
Smartphone,5,526.82,2024-01-26
Smartphone,1,187.81,2024-03-01
Smartwatch,2,965.29,2024-03-21
Smartwatch,4,1464.86,2024-02-19
Headphones,7,563.57,2024-03-24
Laptop,2,1579.0,2024-01-29
Smartphone,9,982.64,2024-03-12
Smartphone,2,967.28,2024-02-29
Smartwatch,9,1231.36,2024-04-06
Headphones,10,1648.51,2024-03-05
Headphones,9,947.24,2024-01-21
Headphones,8,592.46,2024-02-01
Tablet,9,1020.73,2024-01-31
Tablet,8,247.22,2024-02-06
Smartphone,5,738.11,2024-03-10
Laptop,3,386.58,2024-02-19
Smartphone,4,222.03,2024-02-22
Tablet,9,985.26,2024-01-08
Smartphone,7,840.01,2024-04-08
Smartwatch,1,1727.79,2024-04-07
Smartwatch,7,1006.26,2024-02-15
Tablet,7,1721.55,2024-02-23
Smartwatch,9,1619.75,2024-01-29
Headphones,4,618.58,2024-03-03
Laptop,7,738.65,2024-03-27
Headphones,3,1696.96,2024-01-17
Smartwatch,9,151.24,2024-02-20
Smartwatch,10,1359.7,2024-01-11
Headphones,3,1747.02,2024-01-24
